HCHO_Amount,Present_Date
8.829725542537962e-05,2019-01-01
0.0001370787402778,2019-01-02
0.0001480085027113,2019-01-03
0.0002489134742856,2019-01-05
0.0001015583300177,2019-01-06
0.000191905666819,2019-01-07
0.0001215500456138,2019-01-08
9.741700467262771e-05,2019-01-09
0.0001130342628012,2019-01-10
7.047632943988818e-05,2019-01-11
0.0001691712548577,2019-01-12
8.792493954777681e-05,2019-01-15
6.834336052834083e-05,2019-01-16
0.0001380624797849,2019-01-17
0.0001738223309452,2019-01-18
9.75617828184706e-05,2019-01-20
0.0001959789194475,2019-01-21
0.0002374446632005,2019-01-22
0.0001623734482581,2019-01-23
0.0003623356418718,2019-01-24
0.0001278521652785,2019-01-25
0.0001660436439104,2019-01-26
0.0001499965666254,2019-01-27
0.0001080499254242,2019-01-28
0.0001158141900096,2019-01-29
0.0001113523173507,2019-01-30
2.449285979142846e-05,2019-01-31
0.0001926267275908,2019-02-01
4.824408500716178e-05,2019-02-02
0.0001913403998944,2019-02-06
0.0002947662047032,2019-02-07
0.0002970068599097,2019-02-08
7.523556172334847e-05,2019-02-10
0.0001297080667525,2019-02-11
6.270259499786078e-05,2019-02-12
8.990000185560485e-05,2019-02-13
7.931416535107657e-05,2019-02-14
6.0740207710781725e-05,2019-02-15
0.0001501712095351,2019-02-17
0.0002017258506288,2019-02-18
0.0002586245505792,2019-02-19
8.79509593267587e-05,2019-02-20
0.0001464546481548,2019-02-21
0.0001375125401253,2019-02-22
0.0002361983539606,2019-02-24
8.145316466296842e-05,2019-02-25
0.0001796735993672,2019-02-26
0.0002322736580558,2019-02-27
0.0002262031094414,2019-03-02
0.0001259866889363,2019-03-03
0.0001714544313468,2019-03-04
0.0001342028527037,2019-03-05
0.0001580027758568,2019-03-06
0.0001892068657825,2019-03-07
0.0001039425656943,2019-03-08
0.0001568034910526,2019-03-10
0.0002545370341487,2019-03-11
0.0001662309292288,2019-03-12
0.0003549058798361,2019-03-13
0.000265097141989,2019-03-14
0.0002519274524677,2019-03-15
0.0001508674249008,2019-03-16
0.0001988515444004,2019-03-17
0.0001031316549134,2019-03-18
0.0002291439663551,2019-03-19
0.0002245213685455,2019-03-20
0.0002345326298606,2019-03-22
0.0002848332356072,2019-03-23
0.0001985107134155,2019-03-24
0.0001921681911026,2019-03-25
0.0002917578396021,2019-03-26
0.0002076575167296,2019-03-28
0.0003537468371026,2019-03-29
0.0003155841150722,2019-03-30
0.0002005128354287,2019-03-31
0.0001913736846052,2019-04-01
0.0002292592673599,2019-04-02
0.0001856483874482,2019-04-03
0.0001997694690952,2019-04-04
0.0001986475720932,2019-04-05
0.0002038335707743,2019-04-06
0.0002632298358881,2019-04-07
0.0002901479325215,2019-04-08
0.0001645179947213,2019-04-09
0.0001457744638877,2019-04-10
0.00023470977033,2019-04-12
0.0002282964378382,2019-04-13
0.0002162962247226,2019-04-18
0.0002595917978659,2019-04-19
0.0001301541911352,2019-04-21
0.0001844679986247,2019-04-22
0.0002139409536759,2019-04-23
0.0001655682962151,2019-04-24
0.0001514479517936,2019-04-26
0.0001933094048709,2019-04-28
0.0001575081949626,2019-05-01
0.0001803331106202,2019-05-02
0.0002185603449485,2019-05-04
8.02505700569093e-05,2019-05-05
0.0001420565734228,2019-05-06
0.0001650123219606,2019-05-07
0.0001460277152315,2019-05-08
0.0001493288295852,2019-05-09
0.0002057718166517,2019-05-10
0.0001641032775009,2019-05-11
0.0001183245679523,2019-05-12
0.000132961175467,2019-05-13
7.061668788806564e-05,2019-05-14
0.0001099983599625,2019-05-15
0.00014039193757,2019-05-16
9.796423680909052e-05,2019-05-17
0.0001672252690382,2019-05-18
0.0001708734532433,2019-05-19
0.0001702025749611,2019-05-20
8.681519324789669e-05,2019-05-21
0.0001317915208436,2019-05-23
0.0001478469051026,2019-05-24
5.233601288103446e-05,2019-05-25
6.244214568722449e-05,2019-05-26
0.0001554720535695,2019-05-27
0.0001478338478629,2019-05-28
0.0002594716110907,2019-05-29
0.0001839537987904,2019-05-30
0.0001362219972734,2019-05-31
0.00029028932252,2019-06-01
8.689925325647776e-05,2019-06-02
5.326767952292086e-05,2019-06-03
0.0001831308562142,2019-06-05
0.0001107527266757,2019-06-06
0.0001016282390748,2019-06-08
0.0001031225757099,2019-06-09
7.052022641624787e-05,2019-06-10
7.641586794332751e-05,2019-06-12
9.911230747740838e-05,2019-06-13
4.476508603528659e-05,2019-06-14
8.874790674644237e-05,2019-06-15
0.0001036898047182,2019-06-16
6.254904112252405e-05,2019-06-17
4.044776585398717e-05,2019-06-18
8.137699574065275e-05,2019-06-19
6.486313851680483e-05,2019-06-20
6.276923714177916e-05,2019-06-22
3.975250153742814e-06,2019-06-23
2.350395803767515e-05,2019-06-24
9.21571666151843e-05,2019-06-27
6.881439911210648e-05,2019-06-28
4.0286492569713336e-05,2019-06-29
9.635928192938444e-05,2019-06-30
0.0001139054980655,2019-07-01
9.606986007138548e-05,2019-07-03
0.0001960435483633,2019-07-04
0.0001459304130623,2019-07-05
0.0001095716652343,2019-07-06
8.79497175326613e-05,2019-07-07
9.495055021976353e-05,2019-07-08
5.126272274868695e-05,2019-07-09
0.0001034305735962,2019-07-11
0.0001479718659731,2019-07-12
0.0001180037843603,2019-07-14
6.381705256895567e-05,2019-07-16
0.0001185178480227,2019-07-20
6.974881398491561e-05,2019-07-21
0.0001310857688385,2019-07-24
0.0002642736307096,2019-07-26
0.0001146819336316,2019-07-27
5.229923836426427e-05,2019-07-28
0.0001509563424204,2019-07-29
6.217228796589053e-05,2019-07-30
0.0002305019175293,2019-07-31
0.0001395386754656,2019-08-01
7.318949563755295e-05,2019-08-03
0.0001355912774878,2019-08-04
0.0001834443391999,2019-08-06
0.0001614629767598,2019-08-07
9.992599379822794e-06,2019-08-09
0.0001875035522971,2019-08-12
0.000124756102564,2019-08-14
0.000145433951862,2019-08-15
9.525990797175922e-05,2019-08-16
0.0001130942443264,2019-08-18
0.0001739739424623,2019-08-19
5.130698373615829e-06,2019-08-20
0.0001135170721962,2019-08-27
0.0001104637713985,2019-08-29
2.6577396711990975e-05,2019-08-30
6.707956752554541e-05,2019-08-31
8.918204765018657e-05,2019-09-01
6.655727948340817e-05,2019-09-04
5.719395261656927e-05,2019-09-07
8.98148777864881e-05,2019-09-08
0.0001340254792386,2019-09-09
0.0001160963242857,2019-09-10
5.674733620253392e-05,2019-09-18
6.506322566497633e-05,2019-09-19
9.24937068696125e-05,2019-09-21
1.810667997470515e-05,2019-09-22
0.0001749232296563,2019-09-24
3.371025041083115e-05,2019-09-27
8.70373120955856e-05,2019-09-29
0.0001454748162583,2019-09-30
6.443466264349476e-05,2019-10-01
0.0001077302567442,2019-10-02
0.0002009898888507,2019-10-04
0.000258893463331,2019-10-05
6.019926816415872e-05,2019-10-07
6.614159004638946e-05,2019-10-08
0.0001017636188686,2019-10-09
0.0001660576512546,2019-10-10
0.0001060791429448,2019-10-14
0.0002140748191416,2019-10-15
7.891319694176466e-05,2019-10-17
0.0002509312842807,2019-10-18
0.0001063504532794,2019-10-31
0.0001774768347211,2019-11-01
0.0001886189110071,2019-11-02
0.0001277877985303,2019-11-04
0.0001843718009165,2019-11-05
0.0002056428348669,2019-11-06
0.0001941913470078,2019-11-07
7.824492713224594e-05,2019-11-08
8.715247531654315e-05,2019-11-09
0.0002539444945964,2019-11-10
0.0002041940019707,2019-11-11
0.0002165750668733,2019-11-12
6.125360635138347e-05,2019-11-13
6.395247983865537e-05,2019-11-14
8.065719083391174e-05,2019-11-15
8.94978263108342e-05,2019-11-17
0.000156017211736,2019-11-18
0.0001896863889985,2019-11-19
3.38817601245183e-05,2019-11-20
6.691197564337526e-05,2019-11-21
0.0001221743195979,2019-11-26
0.0001188412187438,2019-11-27
0.0002465931135161,2019-12-01
0.0001473769337308,2019-12-03
8.37378805377434e-05,2019-12-06
0.0001002804645766,2019-12-12
0.0001610297559171,2019-12-13
0.0001960549510717,2019-12-14
0.0001172906521365,2019-12-15
3.628711080527792e-05,2019-12-16
4.793732083930929e-05,2019-12-21
7.627636617631086e-05,2019-12-23
0.0001072019777463,2019-12-24
9.045389003546796e-05,2019-12-26
0.0001642742874337,2019-12-27
0.0001805844588422,2019-12-28
0.000103876101852,2019-12-29
2.646772181227735e-05,2019-12-30
0.0001807247238951,2019-12-31
9.633496020854536e-05,2020-01-01
0.0001126936081057,2020-01-02
0.0002053645654037,2020-01-03
0.0001507927537975,2020-01-04
0.0003289062851294,2020-01-05
0.0001116605357003,2020-01-06
7.794366560654974e-05,2020-01-07
0.0001076805150194,2020-01-08
4.1062830019023464e-05,2020-01-09
0.0001611926137142,2020-01-10
1.874852305276349e-05,2020-01-12
0.000148542685889,2020-01-13
0.00017475335171,2020-01-14
0.0003007535762718,2020-01-15
0.0001351455223032,2020-01-16
2.6839902862685936e-05,2020-01-18
0.0001419667766806,2020-01-19
0.0001131715883095,2020-01-20
0.0001751888361625,2020-01-21
0.0001981369377604,2020-01-24
1.7303302644902497e-05,2020-01-25
0.0001756975661421,2020-01-26
0.0001387031517931,2020-01-27
0.0002198885377213,2020-01-28
5.969327432907513e-05,2020-01-29
0.0001501551933796,2020-01-30
0.0002217975041786,2020-01-31
0.0001376647346662,2020-02-01
0.0001091789176545,2020-02-02
0.0001386974365415,2020-02-03
0.0003348459427343,2020-02-04
0.0002222889455135,2020-02-05
0.0002871197162383,2020-02-06
0.0002009660498433,2020-02-07
0.000207676756615,2020-02-08
0.0001468296748677,2020-02-09
0.0002010711163343,2020-02-10
0.0001898902298442,2020-02-11
7.648226906644275e-05,2020-02-13
0.0001065981050487,2020-02-14
0.0002655561084769,2020-02-15
0.0001622676483622,2020-02-16
0.0002263362982321,2020-02-17
8.459391919798319e-05,2020-02-18
0.0001113597130089,2020-02-19
0.0002048219876873,2020-02-20
0.0001863516307574,2020-02-23
6.759116487426295e-05,2020-02-24
7.135234672442683e-05,2020-02-25
0.0002949805391025,2020-02-26
0.0001852784942621,2020-02-27
0.0001161346235688,2020-02-28
0.0002430095316196,2020-02-29
0.000207375169491,2020-03-01
0.0001779813217599,2020-03-03
0.0001951639008502,2020-03-07
0.0002944688357918,2020-03-08
0.0001498565087293,2020-03-09
0.0001391567594588,2020-03-10
0.0002964918957615,2020-03-11
0.0001226939272128,2020-03-12
0.0002928554342565,2020-03-13
0.0002728822591643,2020-03-14
0.0001636816705774,2020-03-15
0.0001205975738293,2020-03-16
0.0001721821317441,2020-03-17
0.0003068139574601,2020-03-18
0.0003247910023535,2020-03-19
0.0002492809738451,2020-03-20
0.0002272133922326,2020-03-21
0.0001005712979816,2020-03-22
0.0002825151466826,2020-03-23
0.0002675676277252,2020-03-24
0.0001898647932688,2020-03-25
0.0002208741864401,2020-03-26
0.0002256953061847,2020-03-27
0.0002742638717685,2020-03-28
0.0001869650921015,2020-03-29
0.000246601869607,2020-03-30
0.0001302091970911,2020-03-31
0.0002447711209357,2020-04-01
0.0002865056029564,2020-04-02
0.0001977670343773,2020-04-03
0.0001997404435534,2020-04-05
0.0002376734070818,2020-04-06
8.796430336922265e-05,2020-04-07
0.0002542451790271,2020-04-08
0.0002598007759578,2020-04-09
0.0002245457994364,2020-04-10
8.052203793087965e-05,2020-04-11
0.0001731175245338,2020-04-12
0.0001662001801846,2020-04-13
3.486284620866045e-05,2020-04-14
0.0002678949908063,2020-04-15
0.000123890316895,2020-04-16
0.0002324056340202,2020-04-18
0.0003714042928062,2020-04-19
0.0001475444891321,2020-04-20
0.000175335671632,2020-04-21
0.0001240932385939,2020-04-23
8.227304672291775e-05,2020-04-25
0.0002546782381673,2020-04-26
0.0001041445564279,2020-04-27
0.0002610728492226,2020-04-28
0.000188795514088,2020-04-29
0.0002113822435954,2020-04-30
0.000137842715788,2020-05-02
0.0001706958401754,2020-05-03
0.0002513358555712,2020-05-04
0.0002260526674694,2020-05-05
0.000209638022024,2020-05-07
0.000181374691449,2020-05-08
0.0001614477388997,2020-05-09
0.0001508955126105,2020-05-10
3.5199528618012745e-05,2020-05-12
0.0003179761014191,2020-05-14
0.0001033480740311,2020-05-20
8.66147763902677e-05,2020-05-22
4.228610866280257e-05,2020-05-23
7.186250182094797e-05,2020-05-24
9.830472381415306e-05,2020-05-26
7.762061057351947e-05,2020-05-27
0.0001257760228067,2020-05-28
8.280047277191155e-05,2020-05-29
0.0001363006705701,2020-05-30
3.3024332557775786e-05,2020-05-31
0.0001249483113619,2020-06-01
0.0001521028367524,2020-06-02
0.00018557282287,2020-06-03
0.0001579337322207,2020-06-04
3.4631129143470136e-05,2020-06-05
0.0001358092247917,2020-06-07
3.850659401201024e-05,2020-06-09
9.354616622227176e-05,2020-06-12
6.157871104885207e-05,2020-06-13
0.0001264302945275,2020-06-14
0.0001459403152496,2020-06-15
9.493949738530122e-05,2020-06-18
0.0001364001245971,2020-06-19
0.0001352342737809,2020-06-20
8.434132867284016e-05,2020-06-22
6.61390923989288e-05,2020-06-24
5.455612209385369e-05,2020-06-26
0.0001220633557067,2020-06-27
4.474011215749518e-05,2020-06-28
0.0001088996022513,2020-06-29
9.725416997424108e-05,2020-06-30
9.340914470811852e-05,2020-07-01
8.337834206299028e-05,2020-07-02
2.4848871056950524e-05,2020-07-04
5.4773171851528646e-05,2020-07-05
6.637392852224384e-05,2020-07-06
7.653515733241891e-05,2020-07-07
0.0001795866349082,2020-07-08
0.0001715035323738,2020-07-09
0.000134579887995,2020-07-11
0.0001692792500138,2020-07-12
0.0001736016456568,2020-07-13
6.97088100830517e-05,2020-07-14
0.0001421662877053,2020-07-15
6.01513546915964e-05,2020-07-17
0.0001219443554417,2020-07-18
3.638074435609476e-05,2020-07-19
0.0001192174470892,2020-07-21
0.0001306206172131,2020-07-23
9.078126382696591e-05,2020-07-24
4.451502214499799e-05,2020-07-31
7.168660197888128e-05,2020-08-01
0.0002127391498214,2020-08-07
3.693764780972165e-05,2020-08-12
6.33307905034134e-05,2020-08-13
4.508168997927766e-05,2020-08-14
0.0001654410496971,2020-08-16
6.553214872317303e-05,2020-08-17
5.526428147442379e-05,2020-08-18
0.0001012003282957,2020-08-19
0.000233488058173,2020-08-20
8.79050986462927e-05,2020-08-21
0.0001977460706113,2020-08-22
8.645279245932276e-05,2020-08-23
0.0001451829472903,2020-08-24
0.0001963307554549,2020-08-25
0.0003277817590666,2020-08-26
0.0001573129091178,2020-08-27
0.0001796798174971,2020-08-28
0.0001069164230085,2020-08-29
0.0001938236721495,2020-08-30
1.558602033413695e-05,2020-08-31
0.0001097992299165,2020-09-04
0.0001099063664426,2020-09-10
8.375414925005387e-05,2020-09-26
8.951256664894232e-05,2020-09-27
8.52848798552421e-05,2020-10-01
0.0001269416798709,2020-10-02
9.192366634572488e-05,2020-10-04
3.818502914891537e-05,2020-10-05
8.833716378303744e-05,2020-10-06
0.0001805611837692,2020-10-08
3.625645404140589e-05,2020-10-10
6.126548652085793e-05,2020-10-16
0.0002351778450331,2020-10-17
9.813219954829892e-05,2020-10-18
0.000112216032194,2020-10-19
4.443809317997448e-05,2020-10-20
0.0001203683826308,2020-10-22
4.343042297767753e-05,2020-10-23
0.0001448153327406,2020-10-24
0.000154827384897,2020-10-25
0.0002059672140315,2020-10-26
0.0001844949639388,2020-10-28
0.0001656833973718,2020-10-29
0.0003536823742357,2020-10-30
0.0001059999273467,2020-10-31
9.802497789395878e-05,2020-11-01
0.0002441302909665,2020-11-02
0.0001861783163573,2020-11-03
0.0002758635264572,2020-11-04
0.0001282318711016,2020-11-05
0.0002094202911245,2020-11-06
0.0001027347351996,2020-11-07
5.143202541216149e-05,2020-11-08
0.0001202043666698,2020-11-11
0.0001664808407325,2020-11-13
9.508342212294864e-05,2020-11-15
0.0001986421280383,2020-11-17
9.54724437366414e-05,2020-11-18
0.0002006205227667,2020-11-19
0.0002169285461535,2020-11-20
9.004852078324399e-05,2020-11-26
0.0001930915591701,2020-11-27
0.0001443713416867,2020-11-28
0.0001503538498537,2020-11-29
0.0001805396870781,2020-12-06
0.0001572723212692,2020-12-07
0.0001418540113644,2020-12-09
0.0001486646419122,2020-12-10
0.0001914242323838,2020-12-11
6.506944884799731e-05,2020-12-12
7.986368304291915e-05,2020-12-13
0.0001794430254924,2020-12-14
4.206618034698076e-05,2020-12-15
0.0001240650705014,2020-12-16
0.0002706800959115,2020-12-17
0.0001179972681836,2020-12-18
1.4310953640372574e-05,2020-12-19
0.0001376033780931,2020-12-23
9.404934317921312e-05,2020-12-24
9.016528859675132e-05,2020-12-25
2.9668536463216573e-05,2020-12-29
0.0001792065387402,2020-12-30
7.888080178288302e-05,2021-01-06
0.0001347623713069,2021-01-08
0.0001964068350229,2021-01-14
0.0001465769050945,2021-01-16
5.928450346605004e-05,2021-01-20
0.0001404547186265,2021-01-21
2.52277270855322e-05,2021-01-22
0.0001297917327649,2021-01-23
3.301852395506481e-05,2021-01-24
7.792052018660648e-05,2021-01-25
0.0001774201318291,2021-01-26
0.000129311320802,2021-01-27
0.0002051616977968,2021-01-28
0.0001976527974208,2021-01-31
2.8802538342260916e-05,2021-02-02
0.0001567212170949,2021-02-04
6.114154647497664e-05,2021-02-06
5.661204552062727e-05,2021-02-08
5.154054184526296e-05,2021-02-09
9.328091245495948e-05,2021-02-10
0.0001351820939199,2021-02-11
0.0002320725056621,2021-02-12
0.0001941871246157,2021-02-13
0.000171232437915,2021-02-14
5.815232539392119e-05,2021-02-15
8.762125041058184e-05,2021-02-16
0.0003132958651449,2021-02-17
0.0001907865638185,2021-02-18
0.0001634555603767,2021-02-19
0.0001219539327673,2021-02-20
6.569774251205877e-05,2021-02-21
9.62181237934662e-05,2021-02-22
0.0001367601839945,2021-02-23
0.000124701462699,2021-02-24
0.0001635924611723,2021-02-25
0.0002563780013125,2021-02-26
0.0002282886546883,2021-02-27
0.0002893029112514,2021-02-28
0.0003246568033888,2021-03-01
0.0001221157176498,2021-03-02
0.0001017042831629,2021-03-03
0.0002739085864811,2021-03-04
0.0002631198334199,2021-03-05
8.474967723705426e-05,2021-03-07
0.0002182404709713,2021-03-09
0.000159438161088,2021-03-12
0.0001510044248805,2021-03-13
7.313690496249094e-05,2021-03-14
0.0002337114736703,2021-03-15
0.0002901804801685,2021-03-16
0.0001802543587972,2021-03-17
0.0001064086813898,2021-03-20
0.0001853432176942,2021-03-21
0.0001363442240835,2021-03-22
4.0379571309284346e-05,2021-03-23
0.0001430099603165,2021-03-28
0.0001205307983069,2021-03-29
0.0002068731632234,2021-03-30
0.0001893515706376,2021-03-31
0.0002034316206662,2021-04-01
0.0001596101793268,2021-04-02
0.0001336566688194,2021-04-03
0.0001830241874067,2021-04-04
0.0001891453019686,2021-04-05
0.000148038148612,2021-04-06
0.0001649131928448,2021-04-07
7.593205245412487e-05,2021-04-08
0.0001789399209977,2021-04-09
0.0002018739237835,2021-04-11
0.0001716529126991,2021-04-12
0.0001409653281858,2021-04-14
0.0002608074157716,2021-04-16
8.25087045462112e-05,2021-04-17
0.0002059298134893,2021-04-18
8.974215835403274e-05,2021-04-19
0.0001910206283831,2021-04-20
0.0003441252431707,2021-04-21
0.000157093213609,2021-04-22
0.0002073114505004,2021-04-23
0.0002758011857433,2021-04-24
0.0002262562452362,2021-04-25
0.0001310770553315,2021-04-26
0.0001328184733032,2021-04-27
